ID,Player,Gls,Min,PK,PKatt,PKm,Ast,PKwon,xAG,npxG,G-PK,Season,Age,Nation,Team,Comp,MP,xPwG,G-PK+xPwg,G-PK+xPwG+A,G-PK+xPwG+xAG,G-PK+xPwG+xAG/90
20,Anthony Gordon,11,2890,1,1,0,10,6,8,9.4,10,2023-2024,22,eng ENG,Newcastle Utd,eng Premier League,35,5.4,15.4,25.4,23.4,0.73
41,Raheem Sterling,8,1978,0,0,0,4,3,4.5,6.5,8,2023-2024,28,eng ENG,Chelsea,eng Premier League,31,2.7,10.7,14.7,15.2,0.69
26,Diogo Jota,10,1145,0,0,0,3,2,3.3,5.3,10,2023-2024,26,pt POR,Liverpool,eng Premier League,21,1.8,11.8,14.8,15.1,1.19
1,Erling Haaland,27,2552,7,8,1,5,2,4.3,22.9,20,2023-2024,23,no NOR,Manchester City,eng Premier League,31,1.8,21.8,26.8,26.1,0.92
4,Ollie Watkins,19,3217,0,0,0,13,2,7.3,16.8,19,2023-2024,27,eng ENG,Aston Villa,eng Premier League,37,1.8,20.8,33.8,28.1,0.79
9,Jean-Philippe Mateta,16,2282,2,2,0,5,2,3.1,9.4,14,2023-2024,26,fr FRA,Crystal Palace,eng Premier League,35,1.8,15.8,20.8,18.9,0.75
83,Noni Madueke,5,1053,1,1,0,2,2,2.6,1.7,4,2023-2024,21,eng ENG,Chelsea,eng Premier League,23,1.8,5.8,7.8,8.4,0.72
82,Eddie Nketiah,5,1082,0,0,0,2,2,0.8,4.5,5,2023-2024,24,eng ENG,Arsenal,eng Premier League,27,1.8,6.8,8.8,7.6,0.63
71,Mykhailo Mudryk,5,1576,0,0,0,2,2,4.1,4.4,5,2023-2024,22,ua UKR,Chelsea,eng Premier League,31,1.8,6.8,8.8,10.9,0.62
19,Julian Alvarez,11,2647,2,2,0,8,2,6.4,11.5,9,2023-2024,23,ar ARG,Manchester City,eng Premier League,36,1.8,10.8,18.8,17.2,0.58
144,Jeremy Doku,3,1595,0,0,0,8,2,4.6,2.5,3,2023-2024,21,be BEL,Manchester City,eng Premier League,29,1.8,4.8,12.8,9.4,0.53
52,Alejandro Garnacho,7,2565,0,0,0,4,2,5.1,8.3,7,2023-2024,19,ar ARG,Manchester Utd,eng Premier League,36,1.8,8.8,12.8,13.9,0.49
35,Joao Pedro,9,2045,4,5,1,3,2,3.8,7.9,5,2023-2024,21,br BRA,Brighton,eng Premier League,31,1.8,6.8,9.8,10.6,0.47
