Season,Relegated Team,Position,Year Before,Year Before Div,Year Before Was Covid,Year Before Att,Attendance,Covid Year,Year After,Year After Division,Attendance year after,2 years after,2 Years After Div,Attendance 2 years after
1992-93, Nottingham Forest,Last,1991-1992,PL,FALSE,"23,721","21,910",FALSE,1993-94,Championship,"23,051",1994-95,PL,"23,633"
1992-93, Crystal Palace,3rd Last,1991-1992,PL,FALSE,"17,618","15,748",FALSE,1993-94,Championship,"15,365",1994-95,PL,"14,992"
1992-93, Middlesbrough,2nd Last,1991-1992,Championship,FALSE,"14,703","16,724",FALSE,1993-94,Championship,"10,400",1994-95,Championship,"18,702"
1993-94, Sheffield United,3rd Last,1992-1993,PL,FALSE,"18,801","19,562",FALSE,1994-95,Championship,"14,462",1995-96,Championship,"12,901"
1993-94, Oldham Athletic,2nd Last,1992-1993,PL,FALSE,"12,859","12,563",FALSE,1994-95,Championship,"8,444",1995-96,Championship,"6,634"
1993-94, Swindon Town,Last,1992-1993,Championship,FALSE,"10,716","15,274",FALSE,1994-95,Championship,"9,744",1995-96,League 1,"10,602"
1994-95, Leicester City,2nd Last,1993-1994,Championship,FALSE,"16,009","19,532",FALSE,1995-96,Championship,"16,530",1996-97,PL,"20,184"
1994-95, Crystal Palace,4th Last,1993-1994,Championship,FALSE,"15,365","14,992",FALSE,1995-96,Championship,"15,248",1996-97,Championship,"16,085"
1994-95, Norwich City,3rd Last,1993-1994,PL,FALSE,"18,164","18,625",FALSE,1995-96,Championship,"14,581",1996-97,Championship,"14,719"
1994-95, Ipswich Town,Last,1993-1994,PL,FALSE,"16,382","16,818",FALSE,1995-96,Championship,"12,604",1996-97,Championship,"11,953"
1995-96, Bolton Wanderers,Last,1994-1995,Championship,FALSE,"13,029","18,822",FALSE,1996-97,Championship,"15,826",1997-98,PL,"24,352"
1995-96, Manchester City,3rd Last,1994-1995,PL,FALSE,"22,725","27,869",FALSE,1996-97,Championship,"26,753",1997-98,Championship,"28,196"
1995-96, Queens Park Rangers,2nd Last,1994-1995,PL,FALSE,"14,613","15,683",FALSE,1996-97,Championship,"12,554",1997-98,Championship,"13,083"
1996-97, Nottingham Forest,Last,1995-96,PL,FALSE,"25,916","24,587",FALSE,1997-98,Championship,"20,584",1998-99,PL,"24,415"
1996-97, Middlesbrough,2nd Last,1995-96,PL,FALSE,"29,283","29,848",FALSE,1997-98,Championship,"29,994",1998-99,PL,"34,386"
1996-97, Sunderland,3rd Last,1995-96,Championship,FALSE,"17,482","20,865",FALSE,1997-98,Championship,"33,492",1998-99,Championship,"38,745"
1997-98, Bolton Wanderers,3rd Last,1996-97,Championship,FALSE,"15,826","24,352",FALSE,1998-99,Championship,"18,196",1999-2000,Championship,"14,297"
1997-98, Crystal Palace,Last,1996-97,Championship,FALSE,"16,085","21,983",FALSE,1998-99,Championship,"17,123",1999-2000,Championship,"15,662"
1997-98, Barnsley,2nd Last,1996-97,Championship,FALSE,"11,356","18,449",FALSE,1998-99,Championship,"16,269",1999-2000,Championship,"15,412"
1998-99, Nottingham Forest,Last,1997-98,Championship,FALSE,"20,584","24,415",FALSE,1999-2000,Championship,"17,196",2000-01,Championship,"20,615"
2020-21, Sheffield United*,Last,2019-20,PL,,"30,869",COVID,,2021-22,,"27,611",2022-23,Championship,"28,746"
1998-99, Charlton Athletic,3rd Last,1997-98,Championship,FALSE,"13,275","19,816",FALSE,1999-2000,Championship,"19,558",2000-01,PL,"20,023"
1998-99, Blackburn Rovers,2nd Last,1997-98,PL,FALSE,"25,253","25,773",FALSE,1999-2000,Championship,"19,253",2000-01,Championship,"20,740"
1999-2000, Sheffield Wednesday,2nd Last,1998-99,PL,FALSE,"26,745","24,855",FALSE,2000-01,Championship,"19,268",2001-02,Championship,"20,870"
1999-2000, Watford,Last,1998-99,Championship,FALSE,"11,822","18,544",FALSE,2000-01,Championship,"13,941",2001-02,Championship,"14,868"
1999-2000, Wimbledon,3rd Last,1998-99,PL,FALSE,"18,207","17,157",FALSE,2000-01,Championship,"7,901",2001-02,Championship,"6,961"
2000-01, Manchester City,3rd Last,1999-2000,Championship,FALSE,"32,088","34,058",FALSE,2001-02,Championship,"33,059",2002-03,PL,"34,565"
2000-01, Bradford City,Last,1999-2000,PL,FALSE,"18,030","18,511",FALSE,2001-02,Championship,"15,489",2002-03,Championship,"12,501"
2000-01, Coventry City,2nd Last,1999-2000,PL,FALSE,"20,809","20,582",FALSE,2001-02,Championship,"16,150",2002-03,Championship,"14,813"
2001-02, Leicester City,Last,2000-01,PL,FALSE,"20,452","19,835",FALSE,2002-03,Championship,"29,231",2003-04,PL,"30,983"
2001-02, Derby County,2nd Last,2000-01,PL,FALSE,"28,551","29,816",FALSE,2002-03,Championship,"25,470",2003-04,Championship,"22,200"
2001-02, Ipswich Town,3rd Last,2000-01,PL,FALSE,"22,532","24,426",FALSE,2002-03,Championship,"25,455",2003-04,Championship,"24,520"
2002-03, West Bromwich Albion,2nd Last,2001-02,Championship,FALSE,"20,910","26,731",FALSE,2003-04,Championship,"24,765",2004-05,PL,"25,987"
2002-03, Sunderland,Last,2001-02,PL,FALSE,"46,745","39,698",FALSE,2003-04,Championship,"27,119",2004-05,Championship,"28,821"
2002-03, West Ham United,3rd Last,2001-02,PL,FALSE,"31,570","34,432",FALSE,2003-04,Championship,"31,167",2004-05,Championship,"27,403"
2003-04, Leicester City,3rd Last,2002-03,Championship,FALSE,"29,231","30,983",FALSE,2004-05,Championship,"24,137",2005-06,Championship,"22,234"
2003-04, Leeds United,2nd Last,2002-03,PL,FALSE,"39,120","36,666",FALSE,2004-05,Championship,"29,207",2005-06,Championship,"22,355"
2003-04, Wolverhampton Wanderers,Last,2002-03,PL,FALSE,"25,745","28,874",FALSE,2004-05,Championship,"26,620",2005-06,Championship,"23,624"
2004-05, Crystal Palace,3rd Last,2003-04,Championship,FALSE,"17,344","24,108",FALSE,2005-06,Championship,"19,457",2006-07,Championship,"17,541"
2004-05, Norwich City,2nd Last,2003-04,Championship,FALSE,"18,987","24,350",FALSE,2005-06,Championship,"24,952",2006-07,Championship,"24,545"
2004-05, Southampton,Last,2003-04,PL,FALSE,"31,717","30,610",FALSE,2005-06,Championship,"23,614",2006-07,Championship,"23,556"
2005-06, Birmingham City,3rd Last,2004-05,PL,FALSE,"28,760","27,392",FALSE,2006-07,Championship,"22,274",2007-08,PL,"26,181"
2005-06, West Bromwich Albion,2nd Last,2004-05,PL,FALSE,"25,987","25,404",FALSE,2006-07,Championship,"20,472",2007-08,Championship,"22,311"
2005-06, Sunderland,Last,2004-05,Championship,FALSE,"28,821","33,904",FALSE,2006-07,Championship,"31,887",2007-08,PL,"43,344"
2020-21, West Bromwich Albion*,2nd Last,2019-20,Championship,,"24,053",COVID,,2021-22,,"21,481",2022-23,Championship,"23,094"
2006-07, Charlton Athletic,2nd Last,2005-06,PL,FALSE,"26,196","26,195",FALSE,2007-08,Championship,"23,159",2008-09,Championship,"20,894"
2006-07, Sheffield United,3rd Last,2005-06,Championship,FALSE,"23,650","30,512",FALSE,2007-08,Championship,"25,631",2008-09,Championship,"26,023"
2006-07, Watford,Last,2005-06,Championship,FALSE,"15,450","18,751",FALSE,2007-08,Championship,"16,876",2008-09,Championship,"14,858"
2007-08, Birmingham City,2nd Last,2006-07,Championship,FALSE,"22,274","26,181",FALSE,2008-09,Championship,"19,081",2009-10,PL,"25,246"
2007-08, Derby County,Last,2006-07,Championship,FALSE,"25,945","32,432",FALSE,2008-09,Championship,"29,440",2009-10,Championship,"29,230"
